bior1.1, 25.514688010784916, 359.6964879150391
bior1.3, 25.539712097808565, 358.723953110493
bior1.5, 25.50489858697444, 361.84466737716275
bior2.2, 32.69207776298486, 69.01118612356865
bior2.4, 33.081303605706374, 63.12504432550818
bior2.6, 33.04562971356458, 63.653087786357645
bior2.8, 33.08583534284687, 63.07413376759561
bior3.1, 33.46446490870861, 57.769772038325335
bior3.3, 34.49128169827424, 45.62711385369018
bior3.5, 34.83932113122827, 42.12337994315328
bior3.7, 35.05621921934702, 40.074381513990744
bior3.9, 35.213949202928674, 38.64941199892443
bior4.4, 31.72596556491144, 86.228098060957
bior5.5, 29.049837267523397, 159.62487098074365
bior6.8, 32.08493000395739, 79.39866843354413
cgau1, 32.08493000395739, 79.39866843354413
cgau2, 32.08493000395739, 79.39866843354413
cgau3, 32.08493000395739, 79.39866843354413
cgau4, 32.08493000395739, 79.39866843354413
cgau5, 32.08493000395739, 79.39866843354413
cgau6, 32.08493000395739, 79.39866843354413
cgau7, 32.08493000395739, 79.39866843354413
cgau8, 32.08493000395739, 79.39866843354413
cmor, 32.08493000395739, 79.39866843354413
coif1, 30.37175353312342, 117.77832914130357
coif2, 32.472736637011444, 72.62503926332238
coif3, 32.12126645960846, 78.74567312684134
coif4, 32.430277253820954, 73.34119588863572
coif5, 31.923377922166367, 82.41492730561717
coif6, 32.42955267723233, 73.35299943617575
coif7, 31.52335584643903, 90.36308645927618
coif8, 32.27418051859527, 76.02303643330737
coif9, 31.351754730509484, 94.00274428109216
coif10, 32.45679114206481, 72.89370357763367
coif11, 31.2899950664059, 95.34457250254034
coif12, 32.35673271683861, 74.59319723814795
coif13, 31.422027143637884, 92.49222187372585
coif14, 32.44616477357812, 73.07272847659681
coif15, 31.26834312095734, 95.82205940378807
coif16, 32.44734494746145, 73.05396938158317
coif17, 31.390533424661644, 93.16506084993668
db1, 25.514688010784916, 359.6964879150391
db2, 30.02559629798337, 127.54165771795203
db3, 31.344378729255247, 94.15346910329352
db4, 31.681780486761383, 87.12597840398747
db5, 31.59043576956238, 88.97326853686914
db6, 31.222526430451687, 96.83529493416145
db7, 31.75965643915918, 85.57849541145832
db8, 31.99357929891008, 81.09584854143837
db9, 31.06310557804687, 100.45372268449952
db10, 31.46500485990185, 91.58360514521475
db11, 31.650616307008825, 87.75439286359187
db12, 31.39227102215642, 93.12815406644589
db13, 31.268885268939375, 95.80782487822647
db14, 31.32488579203754, 94.57989686352175
db15, 31.2378340542637, 96.49776980533754
db16, 31.21320601359904, 97.04146175779637
db17, 31.031122764503603, 101.1991215018257
db18, 30.77765288124208, 107.27087637791
db19, 30.69767205455813, 109.27002099998383
db20, 31.228535228251694, 96.70378841693133
db21, 30.924709223409884, 103.70822638347435
db22, 30.853600324682976, 105.41697648397579
db23, 31.101633787934414, 99.56979692500376
db24, 30.65319860744383, 110.39059025875567
db25, 31.545213518644324, 89.90787119981603
db26, 31.11204443545507, 99.3306283611063
db27, 30.56834153021155, 112.5678544696121
db28, 31.67088240136693, 87.34731172347439
db29, 30.962436259449447, 102.81031008545709
db30, 31.08569004768206, 99.93196126972335
db31, 31.667257229775785, 87.41927970848087
db32, 30.55109247413432, 113.01288784404261
db33, 31.527997922491764, 90.2635161558615
db34, 31.021207682712706, 101.42901796583402
db35, 30.62798966029165, 111.03365591331132
db36, 31.855178859814075, 83.71812659372787
db37, 30.336153643266236, 118.74248725046337
db38, 31.071568412846332, 100.25852568531542
dmey, 31.118079800153637, 100.59765454289106
fbsp, 31.118079800153637, 100.59765454289106
gaus1, 31.118079800153637, 100.59765454289106
gaus2, 31.118079800153637, 100.59765454289106
gaus3, 31.118079800153637, 100.59765454289106
gaus4, 31.118079800153637, 100.59765454289106
gaus5, 31.118079800153637, 100.59765454289106
gaus6, 31.118079800153637, 100.59765454289106
gaus7, 31.118079800153637, 100.59765454289106
gaus8, 31.118079800153637, 100.59765454289106
haar, 25.514688010784916, 359.6964879150391
mexh, 25.514688010784916, 359.6964879150391
morl, 25.514688010784916, 359.6964879150391
rbio1.1, 25.514688010784916, 359.6964879150391
rbio1.3, 31.583178536833717, 89.10955714411837
rbio1.5, 31.782189373142906, 85.1448306015336
rbio2.2, 25.2765461634443, 381.1659464027907
rbio2.4, 28.538270020710517, 179.8003149834665
rbio2.6, 28.81207241071226, 168.83039628848996
rbio2.8, 28.618290773994005, 176.51687261819163
rbio3.1, 6.2154621822654645, 39433.27573347537
rbio3.3, 21.922901862806544, 828.4701578929545
rbio3.5, 25.09797579875589, 397.66244450283637
rbio3.7, 25.614453013128692, 353.0148947098107
rbio3.9, 25.88665324437548, 331.50837479920426
rbio4.4, 31.361592001641853, 93.8522944649451
rbio5.5, 33.58054219030362, 56.29946154684299
rbio6.8, 31.36043814661335, 93.83854160587929
shan, 31.36043814661335, 93.83854160587929
sym2, 30.025596297975618, 127.54165771778842
sym3, 31.34437872938225, 94.1534691035904
sym4, 31.928869408033066, 82.31336051428244
sym5, 32.19028748202725, 77.50626418445195
sym6, 32.34997313367157, 74.71029604172533
sym7, 32.52878817736897, 71.69390512316127
sym8, 32.37727869699968, 74.24412776909699
sym9, 32.19214409918113, 77.47415522224557
sym10, 32.46461385384205, 72.76562692234327
sym11, 32.323851460174346, 75.15955983231594
sym12, 31.15842201668359, 98.27852482910771
sym13, 32.25649716408921, 76.33394243621125
sym14, 31.271150438483907, 95.76111725769951
sym15, 32.39824188618669, 73.88379343783299
sym16, 31.230316739605122, 96.66482952482156
sym17, 31.649537568721033, 87.77771296085952
sym18, 32.240599831612855, 76.61488007292411
sym19, 32.328993451649225, 75.07046455532368
sym20, 31.31451029250661, 94.81005451800796
